a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {"B17azTRyHl7a9Vo8oZH1fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"answerfrom":"192.5.6.30","data":"/DyAAAABAAAABAAGCnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAqMAAAwDbnMyA25pYwJmcgDADAACAAEAAqMAAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQACowAABgNuc3XASMAMAAIAAQACowAABgNuc2HASMBEAAEAAQACowAABMI6xiDARAAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwF4AAQABAAKjAAAEuSqJYsBeABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAcAABAAEAAqMAAATCOsAgwHAAHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUw==","timestamp":1681819348.19894}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","data":"61KEAAABAA0AAAAMA25ldAAAAgABwAwAAgABAAKjAAARAW0MZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBZMAjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFhwCPADAACAAEAAqMAAAQBaMAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFrwCPADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFlwCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFqwCPAIQABAAEAAqMAAATAN1MewCEAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMMA+AAEAAQACowAABMAfUB7APgAcAAEAAqMAABAgAQUAhW4AAAAAAAAAAAAwwE4AAQABAAKjAAAEwBpcHsBOABwAAQACowAAECABBQOD6wAAAAAAAAAAADDAXgABAAEAAqMAAATABQYewF4AHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMBuAAEAAQACowAABMA2cB7AbgAcAAEAAqMAABAgAQUCCMwAAAAAAAAAAAAwwH4AAQABAAKjAAAEwCpdHsB+ABwAAQACowAAECABBQPuowAAAAAAAAAAADA=","querytime":5,"timestamp":1681819348.13906}}}}
b.in-addr-servers.arpa 2001:0500:0087:0000:0000:0000:0000:0087 {}
b.in-addr-servers.arpa 199.253.183.183 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
av1.nstld.com 192.42.177.30 {}
ns2.nic.fr 192.93.0.4 {"5BrASPi6wmwbUi8r1+EWyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"192.93.0.4","data":"0+WAAAABAAAAAgACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zMcAMwDYAAQABAAACWAAELZtgRsBIAAEAAQAAAlgABC2bYEU=","timestamp":1681819348.23711}}},"zQS3R7z6GBeKGH+IUB62IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819347.92759,"querytime":4,"data":"NUGEAAABAAEAAAAACnpvbmVtYXN0ZXIDbmV0AAAGAAHADAAGAAEAAA4QADUDbnNhB2Ruc25vZGXAFwpob3N0bWFzdGVyA25pYwJzZQBkPnsgAAA4QAAADhAAJ40AAAACWA==","answerfrom":"192.93.0.4"}}},"fxPbDm0VpYQV73LLw/20YA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819348.3698,"querytime":5,"answerfrom":"192.93.0.4","data":"r6WAAAABAAAAAgACA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAIAAQAADhAABgNuczLAEMAQAAIAAQAADhAAAsAMwDoAAQABAAACWAAELZtgRsAMAAEAAQAAAlgABC2bYEU="}}},"nLqvsXvTOBR/25TgODnu7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"192.93.0.4","data":"LLGAAAABAAAAAgACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zMcAMwDYAAQABAAACWAAELZtgRsBIAAEAAQAAAlgABC2bYEU=","timestamp":1681819347.83703}}},"B17azTRyHl7a9Vo8oZH1fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819348.21823,"querytime":4,"answerfrom":"192.93.0.4","data":"J/qEAAABAAQAAAAACnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAA4QAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQAADhAABgNuc3XAMMAMAAIAAQAADhAADANuczIDbmljAmZyAMAMAAIAAQAADhAABgNuc2HAMA=="}}},"qa2ldaRH3Yi2ZSb8/9xaSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819348.28489,"querytime":5,"answerfrom":"192.93.0.4","data":"X7uAAAABAAAAAgACA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAACWAAELZtgRcBIAAEAAQAAAlgABC2bYEY="}}}}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {}
d.ip6-servers.arpa 200.7.86.53 {}
d.ip6-servers.arpa 2001:13c7:7012:0000:0000:0000:0000:0053 {}
