a.gtld-servers.net 192.5.6.30 {"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","data":"HXyEAAABAA0AAAAMA25ldAAAAgABwAwAAgABAAKjAAARAWIMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWXAI8AMAAIAAQACowAABAFswCPADAACAAEAAqMAAAQBZ8AjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFkwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAW3AI8AMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBYcAjwAwAAgABAAKjAAAEAWrAI8AMAAIAAQACowAABAFjwCPAIQABAAEAAqMAAATAIQ4ewCEAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMMA+AAEAAQACowAABMAjMx7APgAcAAEAAqMAABAgAQUD1BQAAAAAAAAAAAAwwE4AAQABAAKjAAAEwAxeHsBOABwAAQACowAAECABBQIcoQAAAAAAAAAAADDAXgABAAEAAqMAAATAKaIewF4AHAABAAKjAAAQIAEFANk3AAAAAAAAAAAAMMBuAAEAAQACowAABMAqXR7AbgAcAAEAAqMAABAgAQUD7qMAAAAAAAAAAAAwwH4AAQABAAKjAAAEwCusHsB+ABwAAQACowAAECABBQM5wQAAAAAAAAAAADA=","querytime":72,"timestamp":1732208755.8969}}},"mmkgaSZh9AqI7pZbKdEl0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","data":"ySGAAAABAAAABAAADGd0bGQtc2VydmVycwNuZXQAAAIAAcAMAAIAAQACowAADwNhdjEFbnN0bGQDY29tAMAMAAIAAQACowAABgNhdjLAMsAMAAIAAQACowAABgNhdjPAMsAMAAIAAQACowAABgNhdjTAMg==","querytime":72,"timestamp":1732208764.02967}}},"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","data":"P9CAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":72,"timestamp":1732208756.0503}}}}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:a83e::2:30","data":"u0OAAAABAAAABAAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0","querytime":77,"timestamp":1732208756.12566}}}}
a.ns.se 192.36.144.107 {"/0DJRVeC8GBsMPOd8QseSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"uRuAAAABAAAAAwAAA2lpcwJzZQAAAgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnN1wCjADAACAAEAAVGAAAYDbnNwwCg=","querytime":29,"timestamp":1732208753.34412}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"EK6EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYwJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBesAiwIMAAQABAAKjAAAEwCSQa8BTAAEAAQACowAABMAkhWvAIAABAAEAAqMAAATAJIdrwKMAAQABAAKjAAAEwEc1NcCTAAEAAQACowAABILvBXLAMwABAAEAAqMAAATCkmoWwEMAAQABAAKjAAAEwgALcMBzAAEAAQACowAABNVsGQTAYwABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsCDABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAUwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwCAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":30,"timestamp":1732208753.28973}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"eMKAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBecAiwCAAAQABAAKjAAAEwEc1NcAgABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAMwABAAEAAqMAAATCkmoWwDMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BDAAEAAQACowAABMAkhWvAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAYwABAAEAAqMAAATVbBkEwGMAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMBzAAEAAQACowAABILvBXLAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwIMAAQABAAKjAAAEwgALcMCDABwAAQACowAAECABBngADgESAAAAAAAAAFPAkwABAAEAAqMAAATAJIdrwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjAAEAAQACowAABMAkkGvAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwLMAAQABAAKjAAAEuZ/FlsCzABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVAAACkQAAAAAAAAAA==","querytime":70,"timestamp":1732208753.14862}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"EquAAAABAAAADQAbA25ldAAAAgABwAwAAgABAAKjAAARAW0MZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFmwCPADAACAAEAAqMAAAQBZMAjwAwAAgABAAKjAAAEAWjAI8AMAAIAAQACowAABAFqwCPADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFlwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFpwCPAIQABAAEAAqMAAATAN1MewCEAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMMA+AAEAAQACowAABMA0sh7APgAcAAEAAqMAABAgAQUDDS0AAAAAAAAAAAAwwE4AAQABAAKjAAAEwCEOHsBOABwAAQACowAAECABBQMjHQAAAAAAAAACADDAXgABAAEAAqMAAATAIzMewF4AHAABAAKjAAAQIAEFA9QUAAAAAAAAAAAAMMBuAAEAAQACowAABMAfUB7AbgAcAAEAAqMAABAgAQUAhW4AAAAAAAAAAAAwwH4AAQABAAKjAAAEwDZwHsB+ABwAAQACowAAECABBQIIzAAAAAAAAAAAADDAjgABAAEAAqMAAATAME8ewI4AHAABAAKjAAAQIAEFAnCUAAAAAAAAAAAAMMCeAAEAAQACowAABMApoh7AngAcAAEAAqMAABAgAQUA2TcAAAAAAAAAAAAwwK4AAQABAAKjAAAEwAUGHsCuABwAAQACowAAECABBQOoPgAAAAAAAAACADDAvgABAAEAAqMAAATADF4ewL4AHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMDOAAEAAQACowAABMAaXB7AzgAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAAAwwN4AAQABAAKjAAAEwCpdHsDeABwAAQACowAAECABBQPuowAAAAAAAAAAADDA7gABAAEAAqMAAATAK6wewO4AHAABAAKjAAAQIAEFAznBAAAAAAAAAAAAMAAAKRAAAAAAAAAA","querytime":75,"timestamp":1732208754.9002}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
av1.nstld.com 192.42.177.30 {"mmkgaSZh9AqI7pZbKdEl0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.42.177.30","data":"FseEAAABAAQAAAAADGd0bGQtc2VydmVycwNuZXQAAAIAAcAMAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAMAAIAAQABUYAABgNhdjLAMsAMAAIAAQABUYAABgNhdjPAMsAMAAIAAQABUYAABgNhdjHAMg==","querytime":116,"timestamp":1732208764.5307}}},"sO0k3znC9LE2u7ARK6nCiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.42.177.30","data":"6/qEAAABAAAAAQAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABwA4ABgABAAFRgAA4A2F2NAVuc3RsZANjb20ABW5zdGxkDHZlcmlzaWduLWdyc8A6Zz58VwAADhAAAAOEABJ1AAABUYA=","querytime":115,"timestamp":1732208764.68104}}}}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
