ns-slave-2.ifm.liu.se 2001:06b0:0017:f180:0000:0000:0000:1002 {}
ns-slave-2.ifm.liu.se 130.236.160.3 {}
b.root-servers.net 192.228.79.201 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
c.root-servers.net 192.33.4.12 {}
sunic.sunet.se 192.36.125.2 {}
sunic.sunet.se 2001:06b0:0007:0000:0000:0000:0000:0002 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:6b0:7::2","data":"0rWAAAABAAAAAwAGA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABwBAAAgABAAA4QAARCm5zLXNsYXZlLTIDaWZtwBjAEAACAAEAADhAAAwJbnMtbWFzdGVywBDAEAACAAEAADhAAAsIbnMtc2xhdmXAEMAwABwAAQAAOEAAECABBrAAF/GAAAAAAAAAEALATQAcAAEAADhAABAgAQawABfwoAAAAAAAAAACwDAAAQABAAA4QAAEguygA8BNAAEAAQAAOEAABILs/gLAZQABAAEAADhAAASC7P4EwGUAAQABAAA4QAAEguz/Ag==","timestamp":1487023624.47397,"querytime":0.076343}}}}}}}}},"ns3.liu.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.072217,"timestamp":1487023626.58364,"answerfrom":"2001:6b0:7::2","data":"djWEAAABAAEAAwADA25zMwNsaXUCc2UAAAEAAcAMAAEAAQAAOEAABILsBvzAEAACAAEAADhAAAYDbnM0wBDAEAACAAEAADhAAALADMAQAAIAAQAAOEAADgVzdW5pYwVzdW5ldMAUwDgAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACRMAMABwAAQAAOEAAECABBrAAF/AGAAAAAAAAAlLAOAABAAEAADhAAASC7Ab0"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.075566,"answerfrom":"2001:6b0:7::2","data":"bcaEAAABAAEAAwADA25zMwNsaXUCc2UAABwAAcAMABwAAQAAOEAAECABBrAAF/AGAAAAAAAAAlLAEAACAAEAADhAAAYDbnM0wBDAEAACAAEAADhAAALADMAQAAIAAQAAOEAADgVzdW5pYwVzdW5ldMAUwEQAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACRMBEAAEAAQAAOEAABILsBvTADAABAAEAADhAAASC7Ab8","timestamp":1487023626.89313}}}}}}}}},"ns4.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.072065,"answerfrom":"2001:6b0:7::2","data":"PjiEAAABAAEAAwADA25zNANsaXUCc2UAABwAAcAMABwAAQAAOEAAECABBrAAF/AHAAAAAAAAAkTAEAACAAEAADhAAALADMAQAAIAAQAAOEAABgNuczPAEMAQAAIAAQAAOEAADgVzdW5pYwVzdW5ldMAUwFIAHAABAAA4QAAQIAEGsAAX8AYAAAAAAAACUsAMAAEAAQAAOEAABILsBvTAUgABAAEAADhAAASC7Ab8","timestamp":1487023627.67817}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.071564,"timestamp":1487023627.35867,"answerfrom":"2001:6b0:7::2","data":"i1eEAAABAAEAAwADA25zNANsaXUCc2UAAAEAAcAMAAEAAQAAOEAABILsBvTAEAACAAEAADhAAALADMAQAAIAAQAAOEAABgNuczPAEMAQAAIAAQAAOEAADgVzdW5pYwVzdW5ldMAUwAwAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACRMBGABwAAQAAOEAAECABBrAAF/AGAAAAAAAAAlLARgABAAEAADhAAASC7Ab8"}}}}}}}}},"server.nordu.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.07448,"timestamp":1487023628.80568,"answerfrom":"2001:6b0:7::2","data":"rSCEAAABAAEABAADBnNlcnZlcgVub3JkdQNuZXQAABwAAcAMABwAAQABUYAAECABCUgABAACAAAAAAAAABnAEwACAAEAAVGAAA8Cbm4HdW5pbmV0dAJubwDAEwACAAEAAVGAABAFc3VuaWMFc3VuZXQCc2UAwBMAAgABAAFRgAACwAzAEwACAAEAAVGAABANYmFja3VwLXNlcnZlcsATwI8AHAABAAFRgAAQIAEJSAAEAAEAAAAAAAAAZsAMAAEAAQABUYAABMEK/BPAjwABAAEAAVGAAATBCvxC"}}}}}}}}},"liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:6b0:7::2","data":"ohKEAAABAAEAAwAEA2xpdQJzZQAABgABwAwABgABAAA4QAAtBGJsb3gCaXTADAxkb21haW5tYXN0ZXLADHga8aMAADhAAAAFoAANLwAAAAJYwAwAAgABAAA4QAAGA25zNMAMwAwAAgABAAA4QAAGA25zM8AMwAwAAgABAAA4QAAOBXN1bmljBXN1bmV0wBDAXQAcAAEAADhAABAgAQawABfwBwAAAAAAAAJEwG8AHAABAAA4QAAQIAEGsAAX8AYAAAAAAAACUsBdAAEAAQAAOEAABILsBvTAbwABAAEAADhAAASC7Ab8","timestamp":1487023625.25987,"querytime":0.075926}}}}}}}}},"lysator.liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.075862,"data":"KkmAAAABAAAAAwAGB2x5c2F0b3IDbGl1AnNlAAAGAAHADAACAAEAADhAABEKbnMtc2xhdmUtMgNpZm3AFMAMAAIAAQAAOEAADAlucy1tYXN0ZXLADMAMAAIAAQAAOEAACwhucy1zbGF2ZcAMwCwAHAABAAA4QAAQIAEGsAAX8YAAAAAAAAAQAsBJABwAAQAAOEAAECABBrAAF/CgAAAAAAAAAALALAABAAEAADhAAASC7KADwEkAAQABAAA4QAAEguz+AsBhAAEAAQAAOEAABILs/gTAYQABAAEAADhAAASC7P8C","answerfrom":"2001:6b0:7::2","timestamp":1487023624.87382}}}}}}}}}}
ns-master.lysator.liu.se 130.236.254.2 {}
ns-master.lysator.liu.se 2001:06b0:0017:f0a0:0000:0000:0000:0002 {}
not.norid.no 2001:0502:ad09:0000:0000:0000:0000:0012 {}
not.norid.no 156.154.100.12 {}
z.nic.no 2001:0700:0000:052d:0158:0038:0008:0133 {"nn.uninett.no":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1487023628.42848,"data":"qdOAAAABAAAABQAHAm5uB3VuaW5ldHQCbm8AABwAAcAPAAIAAQAAHCAABQJuc8APwA8AAgABAAAcIAANBmJlbm9uaQN1aXTAF8APAAIAAQAAHCAABgNuYWPAF8APAAIAAQAAHCAAAsAMwA8AAgABAAAcIAASBnNlcnZlcgVub3JkdQNuZXQAwAwAHAABAAAcIAAQIAEHAAAABQMAAAAAAKpTAsArABwAAQAAHCAAECABBwAAAEVAAh3Y//63b8nAVQAcAAEAABwgABAgAQcAAAABAgAAAAAAAKpTwAwAAQABAAAcIAAEniYAtcArAAEAAQAAHCAABJ4m1GTAVQABAAEAABwgAASAJwIWwDwAAQABAAAcIAAEgfIE/g==","answerfrom":"2001:700:0:52d:158:38:8:133","querytime":0.082833}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"1f2AAAABAAAABQAHAm5uB3VuaW5ldHQCbm8AAAEAAcAPAAIAAQAAHCAABgNuYWPAF8APAAIAAQAAHCAAEgZzZXJ2ZXIFbm9yZHUDbmV0AMAPAAIAAQAAHCAAAsAMwA8AAgABAAAcIAAFAm5zwA/ADwACAAEAABwgAA0GYmVub25pA3VpdMAXwAwAAQABAAAcIAAEniYAtcAMABwAAQAAHCAAECABBwAAAAUDAAAAAACqUwLAaQAcAAEAABwgABAgAQcAAABFQAId2P/+t2/JwCsAHAABAAAcIAAQIAEHAAAAAQIAAAAAAACqU8BpAAEAAQAAHCAABJ4m1GTAKwABAAEAABwgAASAJwIWwHoAAQABAAAcIAAEgfIE/g==","answerfrom":"2001:700:0:52d:158:38:8:133","timestamp":1487023628.19437,"querytime":0.082127}}}}}}}}}}
z.nic.no 158.38.8.133 {}
i.gtld-servers.net 192.43.172.30 {}
h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
j.gtld-servers.net 192.48.79.30 {}
i.nic.no 194.146.106.6 {}
d.gtld-servers.net 192.31.80.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {}
y.nic.no 193.75.4.22 {}
y.nic.no 2001:08c0:8200:0001:0000:0000:0000:0002 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
b.gtld-servers.net 192.33.14.30 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"liu.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1487023626.25649,"data":"9TeAAAABAAAAAwAGA2xpdQJzZQAAAgABwAwAAgABAAFRgAAOBXN1bmljBXN1bmV0wBDADAACAAEAAVGAAAYDbnM0wAzADAACAAEAAVGAAAYDbnMzwAzAUAABAAEAAVGAAASC7Ab8wFAAHAABAAFRgAAQIAEGsAAX8AYAAAAAAAACUsA+AAEAAQABUYAABILsBvTAPgAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJEwCQAAQABAAFRgAAEwCR9AsAkABwAAQABUYAAECABBrAABwAAAAAAAAAAAAI=","answerfrom":"192.36.144.107","querytime":0.06986}}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1487023626.13085,"data":"wmCEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBeMAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZcAiwAwAAgABAAKjAAAEAWTAIsAMAAIAAQACowAABAFqwCLADAACAAEAAqMAAAQBZ8AiwGMAAQABAAKjAAAEwCSQa8BjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwABAAEAAqMAAATAJIVrwEMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJMAAQABAAKjAAAEUeQIEMCDAAEAAQACowAABFHkCjnAIAABAAEAAqMAAATARzU1wCAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CzAAEAAQACowAABILvBXLAswAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwDMAAQABAAKjAAAEwpJqFsAzABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAowABAAEAAqMAAATH/j8B","answerfrom":"192.36.144.107","querytime":0.071534}}}}}}}}}}
e.root-servers.net 192.203.230.10 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
j.ns.se 199.254.63.1 {}
j.ns.se 2001:0500:002c:0000:0000:0000:0000:0001 {}
